,Unnamed: 0,title,publishers,identifiers,description,covers,last_modified,latest_revision,key,authors,ocaid,publish_places,languages,pagination,classifications,source_records,notes,number_of_pages,isbn_13,created,edition_name,publish_date,oclc_numbers,works,type,revision,ia_box_id,publish_country,by_statement,series,subjects,isbn,ISBN,url,req_title
14,16,Eyes of a child,['Ballantine Books'],,"{'type': '/type/text', 'value': ""We are in San Francisco: Ricardo Arias is found dead in his apartment, the gun that killed him wedged in his mouth. The physical evidence might confirm suicide, but there is no doubt that it strongly suggests murder. The police investigation quickly uncovers a maze of emotion and conflict that surrounded the dead man in the last months of his life: an estranged wife, Terri Peralta; an ugly custody fight over their six-year-old daughter, Elena; threats of extortion; accusations of adultery; and sexual abuse of the child. And then the police uncover a murder suspect. He's Terri's new lover, Christopher Paget, a man of wealth and prominence, an extremely high-profile San Francisco defense attorney. Paget has motive - it's his son accused of abusing Elena, his personal and political plans for the future put at risk by the dead man's accusations - and his alibi is dangerously threadbare.\n\nNow, defense attorney becomes defendant. Now Paget's defense attorney, Caroline Masters - an equally high-powered lawyer and former judge - works desperately to raise reasonable doubt in the minds of the jury, even as Paget and Terri struggle to preserve their future and that of their cherished children. But as the trial progresses, we begin to see that what comes to light in the courtroom may be fatefully intertwined with what threatens to remain hidden: by Paget's refusal to testify on his own behalf, by Elena's tangled loyalties, and by Terri's inability - or unwillingness - to recall the details of her own childhood trauma.""}",[6499458],"{'type': '/type/datetime', 'value': '2011-08-12T00:34:07.622733'}",5,/books/OL24206622M,[{'key': '/authors/OL23801A'}],eyesofchild00patt,['New York'],[{'key': '/languages/eng'}],565 p. ;,,['ia:eyesofchild00patt'],,565.0,['9780345386137'],"{'type': '/type/datetime', 'value': '2010-05-05T08:14:46.192184'}",,1996,['33891325'],[{'key': '/works/OL15139168W'}],{'key': '/type/edition'},5,['IA104523'],nyu,Richard North Patterson,,"['Trials (Murder) -- California -- San Francisco -- Fiction.', 'Child sexual abuse -- California -- San Francisco -- Fiction.', 'Lawyers -- California -- San Francisco -- Fiction.', 'Juicios criminales -- California -- San Francisco -- Novela.', 'Abuso sexual de niños -- California -- San Francisco -- Novela.', 'Abogados -- California -- San Francisco -- Novela.', 'San Francisco (Calif.) -- Fiction.', 'San Francisco (Calif.) -- Novela.']",0345386132,0345386132,http://images.amazon.com/images/P/0345386132.01.LZZZZZZZ.jpg,Eyes of a Child
15,17,From Potter's field,['Berkley Books'],,"{'type': '/type/text', 'value': 'Dr. Kay Scarpetta, chief medical examiner of Virginia and consultant for the FBI, is in the midst of a late-night autopsy when the call comes: Temple Brooks Gault, the sadistic serial killer has struck again, and he is hunting for her.'}",[6502268],"{'type': '/type/datetime', 'value': '2021-02-22T08:54:07.342171'}",12,/books/OL24207822M,[{'key': '/authors/OL6898642A'}],frompottersfiel00corn,['New York'],[{'key': '/languages/eng'}],369 p. ;,,['ia:frompottersfiel00corn'],"{'type': '/type/text', 'value': 'Originally published: New York : Scribner, 1995.'}",369.0,['9780425154090'],"{'type': '/type/datetime', 'value': '2010-05-05T08:55:26.059907'}",Berkley ed.,1996,['35005608'],[{'key': '/works/OL15140342W'}],{'key': '/type/edition'},12,"['IA118508', 'IA110407']",nyu,Patricia Cornwell,,"['Scarpetta, Kay (Fictitious character) -- Fiction.', 'Medical examiners (Law) -- Virginia -- Fiction.', 'Women detectives -- Virginia -- Fiction.']",0425154092,0425154092,http://images.amazon.com/images/P/0425154092.01.LZZZZZZZ.jpg,From Potter's Field
16,18,Garden of Shadows,['Pocket Books'],"{'amazon': ['067164257X'], 'google': ['8zcsSrHJDs0C'], 'librarything': ['72209'], 'goodreads': ['1737469']}","Olivia dreamed of a sun-filled love, a happy life. Then she entered Foxworth Hall...

V.C. Andrews' thrilling new novel spins a tale of dreadful secrets and dark, forbidden passions--of the time before Flowers in the Attic began. Long before terror flowered in the attic, thin, spinsterish Olivia came to Virginia as Malcolm Foxworth's bride. At last, with her tall handsome husband, she would find the joy she has waited for, longed for. But in the gloomy mansion filled with hidden rooms and festering desires, a stain of jealous obsession begins to spread... an evil that will threaten her children, two lovely boys and one very special, beautiful girl. For within one innocent child, a shocking secret lives... a secret that will taint the proud Foxworth name, and haunt all their lives forever!

The wicked curse of the Dollanganger family begins in... Garden of Shadows
(back cover)","[9257596, 9257593]","{'type': '/type/datetime', 'value': '2020-06-19T16:14:06.119093'}",13,/books/OL7660885M,[{'key': '/authors/OL22019A'}],gardenofshadows1987andr,"['New York, USA']",[{'key': '/languages/eng'}],376p.,{},,"Prequel to: Flowers in the attic.
USA",376.0,['9780671642570'],"{'type': '/type/datetime', 'value': '2008-04-29T15:03:11.581851'}",First Pocket Books Printing (1),1987-11,"['17977528', '732809216', '1033657270', '16887583']",[{'key': '/works/OL134888W'}],{'key': '/type/edition'},13,,,by V.C. Andrews.,['Dollanganger Series'],"['Horror - General', 'Fiction / General', 'Fiction - Horror']",067164257X,067164257X,http://images.amazon.com/images/P/067164257X.01.LZZZZZZZ.jpg,GARDEN OF SHADOWS (Dollanger Saga (Paperback))
17,19,Gerald's Game,['Signet'],"{'amazon': ['0451176464'], 'google': ['K44eaXinMKMC'], 'goodreads': ['44559682']}","When rough sex between Jessie and Gerald Burlingame turns deadly, leaving Gerald dead and Jessie handcuffed to the bed, it sets in motion a terrifying and psychologically twisted twenty-eight hours.","[8456512, 8274914]","{'type': '/type/datetime', 'value': '2020-06-19T06:54:44.134521'}",14,/books/OL24208086M,[{'key': '/authors/OL2162284A'}],geraldsgame00king,"['New York, N.Y., U.S.A']",[{'key': '/languages/eng'}],445 p. :,{},['ia:geraldsgame00king'],"Originally published: New York, N.Y., U.S.A. : Viking, 1992.",445.0,['9780451176462'],"{'type': '/type/datetime', 'value': '2010-05-05T09:04:38.561187'}",First Signet Printing (1),1993 07,['28288842'],[{'key': '/works/OL81617W'}],{'key': '/type/edition'},14,['IA109720'],nyu,Stephen King,,['Horror tales.'],0451176464,0451176464,http://images.amazon.com/images/P/0451176464.01.LZZZZZZZ.jpg,Gerald's Game
18,20,Girl in hyacinth blue,['Penguin Books'],,"{'type': '/type/text', 'value': 'Eight linked stories tracing the history of a painting by the 17th century Dutch artist, Vermeer. In one, he paints his daughter to pay off debts, a second story describes the loss of the ownership papers, a third takes place on the eve of its theft by the Nazis. By the author of What Love Sees.'}",[6794956],"{'type': '/type/datetime', 'value': '2019-07-22T09:29:46.134376'}",3,/books/OL24741256M,[{'key': '/authors/OL25129A'}],girlinhyacinthb00vree,['New York'],[{'key': '/languages/eng'}],242 p. ;,,['ia:girlinhyacinthb00vree'],,242.0,['9780140296280'],"{'type': '/type/datetime', 'value': '2011-07-07T08:28:31.826570'}",,2000,['45210588'],[{'key': '/works/OL15830823W'}],{'key': '/type/edition'},3,['IA116317'],nyu,Susan Vreeland,,"['College teachers', 'Fiction']",014029628X,014029628X,http://images.amazon.com/images/P/014029628X.01.LZZZZZZZ.jpg,Girl in Hyacinth Blue
19,21,Harry Potter and the Chamber of Secrets,['Scholastic'],"{'amazon.co.uk_asin': ['0439420105'], 'alibris_id': ['9780439420105'], 'google': ['ZaQ7PgAACAAJ'], 'goodreads': ['39755752'], 'librarything': ['683408']}","Harry's Second Year at Hogwarts

Strange warnings.
New challenges. 
Deadly surprises.

Harry Potter and the Chamber of Secrets is the haunting, thrilling second book in J. K. Rowling's phenomenal saga.
--back cover",[8156476],"{'type': '/type/datetime', 'value': '2020-04-12T13:39:39.968983'}",16,/books/OL22374742M,[{'key': '/authors/OL23919A'}],harrypotterchamb00rowl_0,"['New York, USA']",[{'key': '/languages/eng'}],433 p. ;,{},['ia:ic'],"""First mass market paperback printing, November 2002.""

Sequel to: Harry Potter and the sorcerer's stone.",433.0,['9780439420105'],"{'type': '/type/datetime', 'value': '2008-11-11T21:57:09.281064'}",1st Mass Market Paperback Printing,2002-11,,[{'key': '/works/OL82537W'}],{'key': '/type/edition'},16,,nyu,J.K. Rowling.,"['Harry Potter, #2']","['Wizards -- Fiction', 'Magic -- Fiction', 'Schools -- Fiction', 'England -- Fiction']",0439420105,0439420105,http://images.amazon.com/images/P/0439420105.01.LZZZZZZZ.jpg,Harry Potter and the Chamber of Secrets (Book 2)
20,22,Harry Potter and the Order of the Phoenix,['Arthur A. Levine Books'],"{'goodreads': ['77522'], 'librarything': ['115']}","When the government of the magic world and authorities at Hogwarts School of Witchcraft and Wizardry refuse to believe in the growing threat of a freshly revived Lord Voldemort, fifteen-year-old Harry Potter finds support from his loyal friends in facing the evil wizard and other new terrors.",[8458059],"{'type': '/type/datetime', 'value': '2021-03-18T09:51:53.504686'}",28,/books/OL23247162M,[{'key': '/authors/OL23919A'}],harrypotterorder00rowl,"['New York, NY']",[{'key': '/languages/eng'}],"xi, 870 p. :",{},"['marc:CollingswoodLibraryMarcDump10-27-2008/Collingswood.out:31206253:7130', 'marc:marc_ithaca_college/ic_marc.mrc:194658587:1284', 'marc:marc_loc_updates/v37.i38.records.utf8:22042522:1485', 'marc:marc_loc_updates/v38.i05.records.utf8:3834613:1485', 'ia:harrypotterorder00rowl', 'ia:harrypotterorde00rowl', 'ia:harrypotterorder0000rowl_s1p4', 'marc:marc_loc_2016/BooksAll.2016.part30.utf8:210198024:1808']","""Year 5""--Spine.

Sequel to: Harry Potter and the goblet of fire.",870.0,['9780439358064'],"{'type': '/type/datetime', 'value': '2009-05-29T11:47:56.097795'}",1st American ed.,2003,"['1140488524', '962202189', '1023742466', '999510887', '946249754', '1003238268']",[{'key': '/works/OL82548W'}],{'key': '/type/edition'},28,['IA104321'],nyu,by J.K. Rowling ; illustrations by Mary GrandPré.,['Harry Potter #5'],"['Potter, Harry (Fictitious character) -- Juvenile fiction', 'Wizards -- Juvenile fiction', 'Magic -- Juvenile fiction', 'Schools -- Juvenile fiction', 'Hogwarts School of Witchcraft and Wizardry (Imaginary place) -- Juvenile fiction', 'England -- Juvenile fiction']",043935806X,043935806X,http://images.amazon.com/images/P/043935806X.01.LZZZZZZZ.jpg,Harry Potter and the Order of the Phoenix (Book 5)
21,23,Harry Potter and the Sorcerer's Stone,['Arthur A. Levine Books (Scholastic Press)'],"{'alibris_id': ['9780590353403'], 'goodreads': ['54169745']}","Rescued from the outrageous neglect of his aunt and uncle, a young boy with a great destiny proves his worth while attending Hogwarts School for Wizards and Witches.",[9256226],"{'type': '/type/datetime', 'value': '2020-06-19T11:30:15.416234'}",28,/books/OL23278082M,[{'key': '/authors/OL23919A'}],harrypottersorc00rowl,"['New York, USA']",[{'key': '/languages/eng'}],"vi, 309 p. :",{},"['marc:CollingswoodLibraryMarcDump10-27-2008/Collingswood.out:79061034:1519', 'marc:marc_ithaca_college/ic_marc.mrc:163214411:967', 'marc:marc_loc_updates/v37.i51.records.utf8:2051082:1445', 'ia:harrypottersorce00rowl', 'marc:marc_loc_updates/v38.i34.records.utf8:7443182:1552']",,309.0,['9780590353403'],"{'type': '/type/datetime', 'value': '2009-05-29T22:40:53.772460'}",,1998-10,"['999544744', '37975719', '733736187', '1023744300', '1003236695', '1061273305', '946235142', '1062074753']",[{'key': '/works/OL82563W'}],{'key': '/type/edition'},28,['IA104305'],,by J.K. Rowling.,"['Harry Potter, #1']","['Fantasy', 'Witches -- Juvenile fiction', 'Wizards -- Juvenile fiction', 'Schools -- Juvenile fiction', 'England -- Juvenile fiction']",0590353403,0590353403,http://images.amazon.com/images/P/0590353403.01.LZZZZZZZ.jpg,Harry Potter and the Sorcerer's Stone (Book 1)
22,25,Hearts in Atlantis,['Pocket Books'],{'goodreads': ['1033784']},"Although it is difficult to believe, the Sixties are not fictional:
THEY ACTUALLY HAPPENED.

No matter the format, Stephen King's work is spellbinding because the author himself is spellbound. The first hugely popular writer of the TV generation, King published his first novel, Carrie, in 1974, the year before the last U.S. troops withdrew from Vietnam. Images from that war -- and protests against it -- had flooded America's living rooms for nearly ten years. In Hearts in Altantis, King mesmerizes readers with fiction deeply rooted in the Sixties, and explores -- through four defining decades -- the haunting legacy of the Vietnam War.

As the characters in Hearts in Atlantis are tested in every way, King probes and unlocks the secrets of his generation for us all. Full of danger, full of suspense, and most of all full of heart, Stephen King's new book will take some readers to a place they have never been able to leave completely. (back cover)","[8536336, 6510305]","{'type': '/type/datetime', 'value': '2020-01-26T13:20:42.048897'}",12,/books/OL24229370M,[{'key': '/authors/OL2162284A'}],heartsinatlantis00king,"['New York, USA']",[{'key': '/languages/eng'}],672 p. :,{},"['ia:heartsinatlantis00king', 'ia:isbn_B0011C7496']",US/CAN,672.0,['9780743436212'],"{'type': '/type/datetime', 'value': '2010-05-13T19:50:52.934176'}",First Pocket Books Printing (2); Movie Tie-in,2001?,['44749826'],[{'key': '/works/OL81624W'}],{'key': '/type/edition'},12,['IA117509'],nyu,by Stephen King,,"['Vietnam War, 1961-1975 -- Fiction.', 'United States -- Social life and customs -- 20th century -- Fiction.']",0671024248,0671024248,http://images.amazon.com/images/P/0671024248.01.LZZZZZZZ.jpg,Hearts In Atlantis
23,26,Homecoming,['Ballantine'],,"{'type': '/type/text', 'value': 'Abandoned by their mother, four children begin a search for a home and an identity.'}",[6514115],"{'type': '/type/datetime', 'value': '2020-12-03T07:13:07.019623'}",9,/books/OL24209698M,[{'key': '/authors/OL39299A'}],homecoming00voig,['New York'],[{'key': '/languages/eng'}],318 p. ;,,"['ia:homecoming00voig', 'ia:homecomin00voig', 'ia:homecoming00voig_3', 'marc:marc_loc_2016/BooksAll.2016.part28.utf8:147032820:933']","{'type': '/type/text', 'value': '""A Fawcett Juniper book.""\n\nSequel: Dicey\'s song.'}",318.0,['9780449702543'],"{'type': '/type/datetime', 'value': '2010-05-05T09:59:01.193398'}",,1983,['16472393'],[{'key': '/works/OL76797W'}],{'key': '/type/edition'},9,['IA100323'],nyu,by Cynthia Voigt,,"['Survival -- Fiction.', 'Family life -- Fiction.', 'Survival skills -- Juvenile fiction.', 'Family life -- Juvenile fiction.', 'Tillerman family (Fictitious characters).']",0449702545,0449702545,http://images.amazon.com/images/P/0449702545.01.LZZZZZZZ.jpg,Homecoming
24,27,How to make an American quilt,['Ballantine Books'],"{'librarything': ['17950'], 'goodreads': ['269860']}","{'type': '/type/text', 'value': ""With all of the appeal and the rich narrative drive of The Joy Luck Club, this marvelous novel's inventiveness and gripping universality are the st uff of which literary sensations are made. Otto interweaves stories of a California quilting group with seven sets of instruction in the quilting process, ultimately conveying the significant passages in women's lives.""}","[6641264, 6822140]","{'type': '/type/datetime', 'value': '2020-11-27T05:58:43.256888'}",14,/books/OL14421828M,[{'key': '/authors/[national-id]'}],howtomakeamericaott00otto,['New York'],[{'key': '/languages/eng'}],236 p. ;,,"['marc:marc_oregon_summit_records/catalog_files/pcc_bibs.mrc_rev.mrc:77424716:795', 'ia:howtomakeamericaott00otto', 'marc:marc_loc_updates/v38.i33.records.utf8:9357648:848', 'ia:howtomakeamerica00otto', 'marc:marc_loc_2016/BooksAll.2016.part26.utf8:202280284:848']",,236.0,['9780345370808'],"{'type': '/type/datetime', 'value': '2008-09-12T13:53:03.491566'}",,1992,['25481573'],[{'key': '/works/OL2627829W'}],{'key': '/type/edition'},14,['IA126516'],nyu,Whitney Otto.,,"['Mothers and daughters -- Fiction', 'Quilting -- Fiction', 'California -- Fiction']",0345370805,0345370805,http://images.amazon.com/images/P/0345370805.01.LZZZZZZZ.jpg,How to Make an American Quilt
25,28,"""J"" is for judgment",['Fawcett Crest'],,"{'type': '/type/text', 'value': 'While investigating the reappearance of the long-presumed-dead Wendell Jaffe, Kinsey Millhone uncovers some unpleasant truths about her own family in the process. By the author of ""G is for Gumshoe.""'}",[6520026],"{'type': '/type/datetime', 'value': '2012-01-20T05:00:16.816229'}",6,/books/OL24211378M,[{'key': '/authors/OL20687A'}],jisforjudgmen00graf,['New York'],[{'key': '/languages/eng'}],376 p. ;,,['ia:jisforjudgmen00graf'],"{'type': '/type/text', 'value': '""A Kinsey Millhone mystery""--Cover.'}",376.0,['9780449221488'],"{'type': '/type/datetime', 'value': '2010-05-05T11:00:02.747572'}",,1994,['30147833'],[{'key': '/works/OL16053930W'}],{'key': '/type/edition'},6,['IA110319'],nyu,Sue Grafton,,"['Millhone, Kinsey (Fictitious character) -- Fiction.', 'Women detectives -- California -- Fiction.', 'California -- Fiction.']",0449221482,0449221482,http://images.amazon.com/images/P/0449221482.01.LZZZZZZZ.jpg,J Is for Judgment
26,29,Key of light,['Jove Books'],"{'librarything': ['8186'], 'goodreads': ['762053']}","Three woman. Three keys. Each has 28 days to find her way through a dangerous quest. Nora Roberts brings us a unique series with a twist-each novel is written in real time, and the novels will be published in consecutive months.",[319382],"{'type': '/type/datetime', 'value': '2020-12-11T04:52:00.861710'}",10,/books/OL3390984M,[{'key': '/authors/OL18977A'}],keyoflight00robe,['New York'],[{'key': '/languages/eng'}],342 p. ;,,"['marc:marc_records_scriblio_net/part15.dat:109182582:1228', 'ia:keyoflight00robe', 'marc:marc_loc_2016/BooksAll.2016.part32.utf8:116179638:1228']",Includes a preview of the next book in the series: Key of knowledge.,342.0,['9780515136289'],"{'type': '/type/datetime', 'value': '2008-04-01T03:28:50.625462'}",Jove ed.,2003,['53250696'],[{'key': '/works/OL111574W'}],{'key': '/type/edition'},10,['IA114208'],nyu,Nora Roberts.,['First in the dazzling new Key trilogy'],"['Quests (Expeditions) -- Fiction', 'Mythology, Celtic -- Fiction']",051513628X,051513628X,http://images.amazon.com/images/P/051513628X.01.LZZZZZZZ.jpg,Key of Light (Key Trilogy (Paperback))
27,30,Key of valor,['Jove Books'],"{'librarything': ['8187'], 'goodreads': ['114206']}",Zoe is about to discover her true courageous spirit. She must find the key of valor--on the last of three dangerous quests that will force her to confront her darkest fears ... or suffer immeasurable loss.,"[6629259, 319391]","{'type': '/type/datetime', 'value': '2021-05-08T14:32:59.581074'}",16,/books/OL3390986M,[{'key': '/authors/OL18977A'}],keyofvalor00robe,['New York'],[{'key': '/languages/eng'}],340 p. ;,,"['marc:marc_records_scriblio_net/part15.dat:109184826:1320', 'marc:marc_loc_updates/v35.i20.records.utf8:18944702:1555', 'marc:CollingswoodLibraryMarcDump10-27-2008/Collingswood.out:59718340:2961', 'ia:keyofvalor00robe', 'marc:marc_openlibraries_sanfranciscopubliclibrary/sfpl_chq_2018_12_24_run03.mrc:45581640:2027', 'marc:marc_loc_2016/BooksAll.2016.part32.utf8:116182103:1555', 'ia:keyofvalor0000robe_z1r3']",,340.0,['9780515136531'],"{'type': '/type/datetime', 'value': '2008-04-01T03:28:50.625462'}",Jove ed.,2004,['53931120'],[{'key': '/works/OL111512W'}],{'key': '/type/edition'},16,['IA122106'],nyu,Nora Roberts.,"['The Key trilogy ;', '[3rd?]']","['Women -- West Virginia -- Fiction', 'Mythology, Celtic -- Fiction', 'Gods, Celtic -- Fiction', 'Quests -- Fiction', 'West Virginia -- Fiction']",0515136530,0515136530,http://images.amazon.com/images/P/0515136530.01.LZZZZZZZ.jpg,"Key of Valor (Roberts, Nora. Key Trilogy, 3.)"
28,31,Lord of the flies,['Perigee'],"{'goodreads': ['84943'], 'librarything': ['2475502']}","The classic tale of a group of English school boys who are left stranded on an unpopulated island, and who must confront not only the defects of their society but the defects of their own nature. Lord of the Flies remains as provocative today as when it was first published in 1954, igniting passionate debate with its startling, brutal portrait of human nature. Though critically acclaimed, it was largely ignored upon its initial publication. Yet soon it became a cult favorite among both students and literary critics who compared it to J.D. Salinger's The Catcher in the Rye in its influence on modern thought and literature. Labeled a parable, an allegory, a myth, a morality tale, a parody, a political treatise, even a vision of the apocalypse, Lord of the Flies has established itself as a true classic",[8231827],"{'type': '/type/datetime', 'value': '2021-05-27T21:09:53.234996'}",17,/books/OL17196313M,[{'key': '/authors/[national-id]'}],lordoffliesnovelgol00gold,['New York'],[{'key': '/languages/eng'}],208 p. ;,{},"['ia:lordoffliesnovelgol00gold', 'marc:marc_openlibraries_sanfranciscopubliclibrary/sfpl_chq_2018_12_24_run01.mrc:87446638:20733', 'ia:lordfliesperigee00gold_448', 'marc:marc_marygrove/marygrovecollegelibrary.full.D20191108.T213022.internetarchive2nd_REPACK.mrc:126259121:4012', 'bwb:9780399501487']",,208.0,['9780399501487'],"{'type': '/type/datetime', 'value': '2008-09-27T22:59:14.785829'}",,1954,,[{'key': '/works/OL2430167W'}],{'key': '/type/edition'},17,['IA126516'],nyu,by William Golding ; with a biographical and critical note by E.L. Epstein,,"['Survival after airplane accidents, shipwrecks, etc. -- Fiction', 'Moral conditions -- Fiction', 'Ethics -- Fiction']",0399501487,0399501487,http://images.amazon.com/images/P/0399501487.01.LZZZZZZZ.jpg,Lord of the Flies
29,32,Lucky,['Back Bay Books'],"{'librarything': ['245'], 'goodreads': ['228494']}","{'type': '/type/text', 'value': 'In this memoir, Alice Sebold reveals how her life was transformed when at age 18 she was raped and beaten in a park near her college campus'}",[6906617],"{'type': '/type/datetime', 'value': '2021-03-03T01:02:42.142492'}",15,/books/OL17229258M,[{'key': '/authors/OL1479823A'}],luckysebo00sebo,['Boston'],[{'key': '/languages/eng'}],"246, 12 p. ;",,"['ia:lucky00sebo', 'ia:lucky00seborich', 'marc:marc_openlibraries_sanfranciscopubliclibrary/sfpl_chq_2018_12_24_run03.mrc:4725431:2064', 'marc:marc_claremont_school_theology/CSTMARC2_barcode.mrc:6033052:3806', 'marc:marc_claremont_school_theology/CSTMARC2_multibarcode.mrc:6037227:3806']","{'type': '/type/text', 'value': 'Includes a reading group guide'}",246.0,['9780316096195'],"{'type': '/type/datetime', 'value': '2008-09-28T01:43:59.418319'}",1st Back Bay pbk. ed,2002,,[{'key': '/works/OL5962663W'}],{'key': '/type/edition'},15,['IA119104'],mau,Alice Sebold,,"['Sebold, Alice', 'Rape victims -- United States -- Case studies', 'Trials (Rape) -- United States -- Case studies']",0316096199,0316096199,http://images.amazon.com/images/P/0316096199.01.LZZZZZZZ.jpg,Lucky : A Memoir
